ID;PARENT_ID;UA;RU;
1;;Допомога;Взаимопомощь;
2;1;Потрібна допомога;Нужна помощь;
;2;Ліки та Гігієнічні засоби;Лекарства и Гигиенические средства;
;2;Житло;Жилье;
;2;Транспорт;Транспорт;
;2;Для дітей;Для детей;
;2;Одяг та взуття;Одежда и обувь;
;2;Для тварин;Для животных;
;2;Медична допомога;Медицинская помощь;
;2;Їжа / Продукти;Еда / Продукты;
;2;Інше;Другое;
12;1;Пропоную допомогу;Предлагаю помощь;
;12;Ліки та Гігієнічні засоби;Лекарства и Гигиенические средства;
;12;Житло;Жилье;
;12;Транспорт;Транспорт;
;12;Для дітей;Для детей;
;12;Одяг та взуття;Одежда и обувь;
;12;Для тварин;Для животных;
;12;Медична допомога;Медицинская помощь;
;12;Їжа / Продукти;Еда / Продукты;
;12;Інше;Другое;
22;;Дитячий світ;Детский мир;
23;22;Дитячий одяг;Детская одежда;
;23;Одяг для хлопчиків;Одежда для мальчиков;
;23;Одяг для дівчаток;Одежда для девочек;
26;23;Одяг для новонароджених;Одежда для новорожденных;
27;22;Дитяче взуття;Детская обувь;
28;22;Дитячі коляски;Детские коляски;
29;22;Дитячі автокрісла;Детские автокресла;
30;22;Дитячі меблі;Детская мебель;
31;22;Іграшки;Игрушки;
;31;Конструктори;Конструкторы;
;31;Ляльки та пупси;Куклы и пупсы;
;31;Аксесуари для ляльок та пупсів;Аксессуары для кукол и пупсов;
;31;Розвиваючі іграшки;Развивающие игрушки;
;31;М'які іграшки;Мягкие игрушки;
;31;Настільні ігри та пазли;Настольные игры и пазлы;
;31;Брязкальця та підвіски;Погремушки и подвески;
;31;Іграшки для купання;Игрушки для купания;
;31;Іграшкова зброя;Игрушечное оружие;
;31;Ігрові фігурки;Игровые фигурки;
;31;Іграшковий транспорт;Игрушечный транспорт;
;31;Набори для творчості;Наборы для творчества;
;31;Ігрові набори;Игровые наборы;
;31;Іграшки для пісочниці;Игрушки для песочницы;
;31;Дитячі м'ячі;Детские мячи;
;31;Дитячі маски;Детские маски;
;31;Інші іграшки для дітей;Другие игрушки для детей;
49;22;Дитячий транспорт;Детский транспорт;
50;22;Годування;Товары для кормления;
51;22;Товари для школярів;Товары для школьников;
52;22;Інші дитячі товари;Прочие детские товары;
53;;Нерухомість;Недвижимость;
54;53;Квартири;Квартиры;
;54;Продаж квартир;Продажа квартир;
;54;Довгострокова оренда квартир;Долгосрочная аренда квартир;
57;53;Кімнати;Комнаты;
;57;Продаж кімнат;Продажа комнат;
;57;Довгострокова оренда кімнат;Долгосрочная аренда комнат;
60;53;Будинки;Дома;
;60;Довгострокова оренда будинків;Долгосрочная аренда домов;
;60;Продаж будинків;Продажа домов;
63;53;Подобова оренда житла;Посуточная аренда жилья;
;63;Будинки подобово, погодинно;Дома посуточно, почасово;
;63;Квартири подобово, погодинно;Квартиры посуточно, почасово;
;63;Кімнати подобово, погодинно;Комнаты посуточно, почасово;
;63;Готелі, бази відпочинку;Отели, базы отдыха;
;63;Хостели, койко-місця;Хостелы, койко-места;
;63;Пропозиції Туроператорів;Предложения Туроператоров;
70;53;Земля;Земля;
;70;Оренда землі;Аренда земли;
;70;Продаж землі;Продажа земли;
73;53;Комерційна нерухомість;Коммерческая недвижимость;
;73;Продаж комерційної нерухомості;Продажа коммерческой недвижимости;
;73;Оренда комерційної нерухомості;Аренда коммерческой недвижимости;
76;73;Коворкінги;Коворкинги;
77;53;Гаражі, парковки;Гаражи, парковки;
;77;Оренда гаражів, парковок;Аренда гаражей, парковок;
;77;Продаж гаражів, парковок;Продажа гаражей, парковок;
;77;Нерухомість за кордоном;Недвижимость за рубежом;
81;;Авто;Авто;
82;81;Легкові автомобілі;Легковые автомобили;
;82;Acura;Acura;
;82;Alfa Romeo;Alfa Romeo;
;82;Aston Martin;Aston Martin;
;82;Audi;Audi;
;82;Bentley;Bentley;
;82;BMW;BMW;
;82;BMW-Alpina;BMW-Alpina;
;82;Brilliance;Brilliance;
;82;Buick;Buick;
;82;BYD;BYD;
;82;Cadillac;Cadillac;
;82;Chana;Chana;
;82;Chery;Chery;
;82;Chevrolet;Chevrolet;
;82;Chrysler;Chrysler;
;82;Citroen;Citroen;
;82;Dacia;Dacia;
;82;Dadi;Dadi;
;82;Daewoo;Daewoo;
;82;Daihatsu;Daihatsu;
;82;Dodge;Dodge;
;82;FAW;FAW;
;82;Ferrari;Ferrari;
;82;Fiat;Fiat;
;82;Ford;Ford;
;82;Geely;Geely;
;82;GMC;GMC;
;82;Great Wall;Great Wall;
;82;Groz;Groz;
;82;Honda;Honda;
;82;Hummer;Hummer;
;82;Hyundai;Hyundai;
;82;Infiniti;Infiniti;
;82;Isuzu;Isuzu;
;82;Iveco;Iveco;
;82;JAC;JAC;
;82;Jaguar;Jaguar;
;82;Jeep;Jeep;
;82;Kia;Kia;
;82;Lamborghini;Lamborghini;
;82;Lancia;Lancia;
;82;Land Rover;Land Rover;
;82;Lexus;Lexus;
;82;Lifan;Lifan;
;82;Lincoln;Lincoln;
;82;Lotus;Lotus;
;82;Maserati;Maserati;
;82;Maybach;Maybach;
;82;Mazda;Mazda;
;82;McLaren;McLaren;
;82;Mercedes-Benz;Mercedes-Benz;
;82;Mercury;Mercury;
;82;MG;MG;
;82;MINI;MINI;
;82;Mitsubishi;Mitsubishi;
;82;Nissan;Nissan;
;82;Oldsmobile;Oldsmobile;
;82;Opel;Opel;
;82;Peugeot;Peugeot;
;82;Pontiac;Pontiac;
;82;Porsche;Porsche;
;82;Proton;Proton;
;82;Ram;Ram;
;82;Ravon;Ravon;
;82;Renault;Renault;
;82;Rolls-Royce;Rolls-Royce;
;82;Roewe;Roewe;
;82;Rover;Rover;
;82;Saab;Saab;
;82;Samand;Samand;
;82;Samsung;Samsung;
;82;Seat;Seat;
;82;Shelby;Shelby;
;82;Skoda;Skoda;
;82;Smart;Smart;
;82;SsangYong;SsangYong;
;82;Subaru;Subaru;
;82;Suzuki;Suzuki;
;82;TATA;TATA;
;82;Tesla;Tesla;
;82;Toyota;Toyota;
;82;Volkswagen;Volkswagen;
;82;Volvo;Volvo;
;82;Wartburg;Wartburg;
;82;ZX;ZX;
;82;Богдан;Богдан;
;82;ВАЗ;ВАЗ;
;82;ГАЗ;ГАЗ;
;82;ЗАЗ;ЗАЗ;
;82;ИЖ;ИЖ;
;82;ЛуАЗ;ЛуАЗ;
;82;Москвич / АЗЛК;Москвич / АЗЛК;
;82;РАФ;РАФ;
;82;УАЗ;УАЗ;
;82;Інші;Другие;
178;81;Вантажні автомобілі;Грузовые автомобили;
179;81;Автобуси;Автобусы;
180;81;Мото;Мото;
;180;Мотоцикли;Мотоциклы;
;180;Мопеди / скутери;Мопеды / скутеры;
;180;Квадроцикли;Квадроциклы;
;180;Електросамокати / гіроскутери;Электросамокаты / гироскутеры;
;180;Електроскутери;Электроскутеры;
;180;Максі-скутер;Макси-Скутер;
;180;Електромотоцикли;Электромотоциклы;
;180;Електроквадрацикли;Электроквадроциклы;
;180;Баггі;Багги;
;180;Картинг;Картинг;
;180;Снігохід;Снегоход;
;180;Мото - інше;Мото - прочее;
193;81;Спецтехніка;Спецтехника;
;193;Бульдозери / трактори;Бульдозеры / тракторы;
;193;Комунальна техніка;Коммунальная техника;
;193;Навантажувачі;Погрузчики;
;193;Самоскиди;Самосвалы;
;193;Будівельна техніка;Строительная техника;
;193;Екскаватори;Экскаваторы;
;193;Автовишки;Автовышки;
;193;Мінінавантажувач;Минипогрузчик;
;193;Бетонозмішувачі (міксери);Бетоносмесители (миксеры);
;193;Бетононасоси;Бетононасосы;
;193;Бурова установка;Буровая установка;
;193;Сміттєвоз;Мусоровоз;
;193;Лісозаготівельна техніка;Лесозаготовительная техника;
;193;Машина асенізатор (вакуумна);Машина ассенизатор (вакуумная);
;193;Автокрани та маніпулятори;Автокраны и манипуляторы;
;193;Автогрейдер;Автогрейдер;
;193;Асфальтоукладач;Асфальтоукладчик;
;193;Дорожній каток;Дорожный каток;
;193;Всюдиходи;Вездеходы;
;193;Обладнання для спецтехніки;Оборудование для спецтехники;
;193;Інша спецтехніка;Прочая спецтехника;
215;81;Сільгосптехніка;Сельхозтехника;
;215;Трактор сільськогосподарський;Трактор сельскохозяйственный;
;215;Мотоблок;Мотоблок;
;215;Мотокультиватор;Мотокультиватор;
;215;Міні-трактор;Мини-трактор;
;215;Комбайн;Комбайн;
;215;Навісне та додаткове обладнання;Навесное и дополнительное оборудование;
;215;Інша сільгосптехніка;Другая сельхозтехника;
223;81;Водний транспорт;Водный транспорт;
;223;Яхта;Яхта;
;223;Катер;Катер;
;223;Моторний човен;Моторная лодка;
;223;Катамаран;Катамаран;
;223;Гребний човен;Гребная лодка;
;223;Гідроцикл;Гидроцикл;
;223;Каяк;Каяк;
;223;Інший водний транспорт;Другой водный транспорт;
232;81;Автомобілі з Польщі;Автомобили из Польши;
;232;Aixam;Aixam;
;232;Alfa Romeo;Alfa Romeo;
;232;Audi;Audi;
;232;BMW;BMW;
;232;Cadillac;Cadillac;
;232;Chevrolet;Chevrolet;
;232;Chrysler;Chrysler;
;232;Citroen;Citroen;
;232;Dacia;Dacia;
;232;Daewoo;Daewoo;
;232;Daihatsu;Daihatsu;
;232;Dodge;Dodge;
;232;Fiat;Fiat;
;232;Ford;Ford;
;232;Honda;Honda;
;232;Hyundai;Hyundai;
;232;Infiniti;Infiniti;
;232;Jaguar;Jaguar;
;232;Jeep;Jeep;
;232;Kia;Kia;
;232;Lancia;Lancia;
;232;Land Rover;Land Rover;
;232;Lexus;Lexus;
;232;Mazda;Mazda;
;232;Mercedes-Benz;Mercedes-Benz;
;232;Mini;Mini;
;232;Mitsubishi;Mitsubishi;
;232;Nissan;Nissan;
;232;Opel;Opel;
;232;Peugeot;Peugeot;
;232;Polonez;Polonez;
;232;Porsche;Porsche;
;232;Renault;Renault;
;232;Rover;Rover;
;232;Saab;Saab;
;232;Seat;Seat;
;232;Skoda;Skoda;
;232;Smart;Smart;
;232;SsangYong;SsangYong;
;232;Subaru;Subaru;
;232;Suzuki;Suzuki;
;232;Toyota;Toyota;
;232;Volkswagen;Volkswagen;
;232;Volvo;Volvo;
;232;Pozostale osobowe;Pozostale osobowe;
278;81;Причепи / будинки на колесах;Прицепы / дома на колесах;
;278;Легковий причіп;Легковой прицеп;
;278;Лафет;Лафет;
;278;Напівпричіп;Полуприцеп;
;278;Бортовий напівпричіп;Бортовой полуприцеп;
;278;Вантажний причіп;Грузовой прицеп;
;278;Причіп контейнеровоз;Прицеп контейнеровоз;
;278;Причіп зерновоз;Прицеп зерновоз;
;278;Самоскид напівпричіп;Самосвал полуприцеп;
;278;Трал;Трал;
;278;Торговий причіп;Торговый прицеп;
;278;Тракторний причіп;Тракторный прицеп;
;278;Причіп фургон;Прицеп фургон;
;278;Причепи цистерни;Прицепы цистерны;
;278;Автодім;Автодом;
;278;Кемпінг;Кемпинг;
;278;Причіп дача;Прицеп дача;
;278;Інші причепи;Другие прицепы;
296;81;Вантажівки та спецтехніка з Польщі;Грузовики и спецтехника из Польши;
;296;Вантажні автомобілі з Польщі;Грузовые автомобили из Польши;
;296;Причепи з Польщі;Прицепы из Польши;
;296;Сільгосптехніка з Польщі;Сельхозтехника из Польши;
;296;Будівельна техніка з Польщі;Строительная техника из Польши;
301;81;Інший транспорт;Другой транспорт;
;301;Літаки;Самолёты;
;301;Гелікоптери;Вертолёты;
;301;Дельтаплани;Дельтапланы;
;301;Карети;Кареты;
;301;Залізничні тепловози;ЖД тепловозы;
;301;Залізничні вагони;ЖД вагоны;
;301;Інші види транспорту;Другие виды транспорта;
309;;Запчастини для транспорту;Запчасти для транспорта;
310;309;Автозапчастини;Автозапчасти;
;310;Двигун;Двигатель;
;310;Вихлопна система;Выхлопная система;
;310;Трансмісія / КПП та АКПП;Трансмиссия / КПП и АКПП;
;310;Кермове управління;Рулевое управление;
;310;Ходова частина / підвіска;Ходовая часть / подвеска;
;310;Паливна система;Топливная система;
;310;Гальмівна система;Тормозная система;
;310;Кузовні запчастини;Кузовные запчасти;
;310;Деталі салону;Детали салона;
;310;Кондиціонер, обігрівач, вентиляція;Кондиционер, отопитель, вентиляция;
;310;Система подачі повітря;Система подачи воздуха;
;310;Система запалювання;Система зажигания;
;310;Система очищення вікон та фар;Система очистки окон и фар;
;310;Фари та освітлення;Фары и освещение;
;310;Електрообладнання;Электрооборудование;
;310;Фільтри;Фильтры;
;310;Автоскло;Автостекла;
;310;ГБО;ГБО;
;310;Інші види запчастин;Другие виды запчастей;
330;309;Аксесуари для авто;Аксессуары для авто;
;330;Авто інструменти, набори ключів;Авто инструменты, наборы ключей;
;330;Автоковрики;Автокилимки;
;330;Автомобільний органайзер;Органайзеры автомобильные;
;330;Автонасоси, компресори, манометри;Авто насосы, компрессоры, манометры;
;330;Автоподушки;Подушки в автомобиль;
;330;Автосигналізації, блокувачі;Автосигнализации, блокираторы;
;330;Автохолодильники;Автохолодильники;
;330;Автошторки;Автошторки;
;330;Ароматизатори, озонатори;Ароматизаторы, озонаторы;
;330;Багажники;Багажники;
;330;Бризковики;Брызговики;
;330;Вентилятор в авто;Вентиляторы автомобильные;
;330;Вогнегасник, аптечка, аварійка;Огнетушитель, аптечка, аварийка;
;330;Декоративна підсвітка авто;Декоративная подсветка авто;
;330;Для тюнінгу;Для тюнинга;
;330;Дефлектори;Дефлекторы;
;330;Домкрати;Домкраты;
;330;Елементи кріплення;Крепежные элементы;
;330;Каністри;Канистры;
;330;Ланцюги, браслети протиковзання;Цепи, браслеты противоскольжения;
;330;Лебідки;Лебедки;
;330;Наклейки, емблеми, значки;Наклейки, эмблемы, значки;
;330;Насадки на глушник;Насадки глушителя;
;330;Підігрів сидінь та автомасажери;Подогрев сидений и автомассажеры;
;330;Підставки та тримачі;Держатели и подставки;
;330;Повітрозабірники;Воздухозаборники;
;330;Пороги та накладки;Пороги и накладки;
;330;Пускові та зарядні пристрої;Пусковые и зарядные устройства;
;330;Рамки номерного знаку;Рамки номерного знака;
;330;Салонний годинник, прилади, БК;Салонные часы, приборы, БК;
;330;Тонування та сонцезахист;Тонировка и солнцезащита;
;330;Фаркопи;Фаркопы;
;330;Чохли, тенти, накидки;Чехлы, тенты, накидки;
;330;Шумоізоляція;Шумоизоляция;
;330;Щітки та скребки;Щетки и скребки;
;330;Інші автоаксесуари;Прочие автоаксессуары;
367;309;Автозвук та мультимедіа;Автозвук и мультимедиа;
;367;Автомагнітоли;Магнитолы;
;367;Колонки / сабвуфери;Колонки / сабвуферы;
;367;Підсилювачі;Усилители;
;367;Антени для авто;Антенны для авто;
;367;FM-трансмітери;FM-трансмиттеры;
;367;Кабелі, адаптери, запобіжники;Кабели, адаптеры, предохранители;
;367;DVD, TV, інша мультимедіа;DVD, TV, другая мультимедиа;
;367;Інші компоненти;Прочие компоненты;
376;309;Шини, диски і колеса;Шины, диски и колёса;
;376;Автошини;Автошины;
;376;Диски;Диски;
;376;Колеса в зборі;Колеса в сборе;
;376;Ковпаки;Колпаки;
;376;Мотошини;Мотошины;
;376;Мото диски та колеса;Мото диски и колеса;
383;309;GPS-навігатори / відеореєстратори;GPS-навигаторы / видеорегистраторы;
;383;GPS-навігатори;GPS-навигаторы;
;383;Навігаційні карти та GPS-аксесуари;Навигационные карты и GPS-аксессуары;
;383;Відеореєстратори;Видеорегистраторы;
387;309;Транспорт на запчастини / авторозбірки;Транспорт на запчасти / авторазборки;
;387;Acura;Acura;
;387;Audi;Audi;
;387;BMW;BMW;
;387;Chevrolet;Chevrolet;
;387;Chrysler;Chrysler;
;387;Citroen;Citroen;
;387;Daewoo;Daewoo;
;387;Dodge;Dodge;
;387;Fiat;Fiat;
;387;Ford;Ford;
;387;Honda;Honda;
;387;Hyundai;Hyundai;
;387;Infiniti;Infiniti;
;387;Jeep;Jeep;
;387;Kia;Kia;
;387;Land Rover;Land Rover;
;387;Lexus;Lexus;
;387;Lincoln;Lincoln;
;387;Mazda;Mazda;
;387;Mercedes-Benz;Mercedes-Benz;
;387;Mitsubishi;Mitsubishi;
;387;Nissan;Nissan;
;387;Opel;Opel;
;387;Peugeot;Peugeot;
;387;Porsche;Porsche;
;387;Renault;Renault;
;387;Rover;Rover;
;387;Seat;Seat;
;387;Skoda;Skoda;
;387;Subaru;Subaru;
;387;Suzuki;Suzuki;
;387;Toyota;Toyota;
;387;Volkswagen;Volkswagen;
;387;Volvo;Volvo;
;387;ВАЗ;ВАЗ;
;387;ГАЗ;ГАЗ;
;387;ЗАЗ;ЗАЗ;
;387;ИЖ;ИЖ;
;387;Москвич;Москвич;
;387;Інший бренд;Другой бренд;
428;309;Мотозапчастини;Мотозапчасти;
;428;Акумулятори;Аккумуляторы;
;428;Амортизатори та підвіска;Амортизаторы и подвеска;
;428;Варіатори та редуктори;Вариаторы и редукторы;
;428;Вихлопні системи, прямоструми, глушники;Выхлопные системы, прямотоки, глушители;
;428;Запчастини двигуна;Запчасти двигателя;
;428;Коробка передач;Коробка передач;
;428;Ніжки та педалі;Ножки и рычаги ножного управления;
;428;Освітлення та лампи;Освещение и лампы;
;428;Підшипники;Подшипники;
;428;Привід та ходова;Привод и ходовая;
;428;Рама, кронштейни та маятники;Рама, кронштейны и маятники;
;428;Кермо та управління;Руль и управление;
;428;Сидіння;Сидения;
;428;Система охолодження;Система охлаждения;
;428;Зчеплення;Сцепление;
;428;Паливна система;Топливная система;
;428;Гальмівна система;Тормозная система;
;428;Троси та шланги;Тросы и шланги;
;428;Фільтри;Фильтры;
;428;Ланцюги та зірочки;Цепи и звезды;
;428;Електрика;Электрика;
;428;Інші мотозапчастини;Другие мотозапчасти;
451;309;Мотоекіпірування;Мотоэкипировка;
;451;Мотошоломи;Мотошлемы;
;451;Мотокуртки;Мотокуртки;
;451;Мотоштани;Мотоштаны;
;451;Мотоботи, моточеревики;Мотоботы, мотоботинки;
;451;Мотокомбінезони;Мотокомбинезоны;
;451;Моторукавички;Мотоперчатки;
;451;Мотодощовики, мотобахіли;Мотодождевики, мотобахилы;
;451;Мотозахист;Мотозащита;
;451;Підшоломники;Подшлемники;
;451;Інше мотоекіпірування;Другая мотоэкипировка;
462;309;Мотоаксесуари;Мотоаксессуары;
;462;Бризковики;Брызговики;
;462;Тримач для телефона, планшета;Держатель телефона, планшета;
;462;Інструменти;Инструменты;
;462;Кріплення для номерів на мотоцикл;Крепление номера на мотоцикл;
;462;Дзеркала на мотоцикл;Мотозеркала;
;462;Наклейки на мотоцикл, скутер;Наклейки на мотоцикл, скутер;
;462;Обтічники та вітрове скло;Обтекатели и ветровые стекла;
;462;Відбійники (крашпеди);Отбойники (крашпеды);
;462;Панельні прилади;Панельные приборы;
;462;Переговорні пристрої;Переговорные устройства;
;462;Підніжки;Подножки;
;462;Протиугінні системи;Противоугонные системы;
