ID;PARENT_ID;UA;RU;
;462;Стайлінг;Стайлинг;
;462;Стенди та підйомники;Стенды и подъёмники;
;462;Чохли та накидки для мотоцикла;Чехлы и накидки для мотоцикла;
;462;Мотосумки, кофри, рюкзаки;Мотосумки, кофры, рюкзаки;
;462;Інші мотоаксесуари;Другие мотоаксессуары;
480;309;Мастила та автохімія;Масла и автохимия;
;480;Моторні мастила;Моторные масла;
;480;Трансмісійні мастила;Трансмиссионное масло;
;480;Гідравлічні мастила;Гидравлическое масло;
;480;Мастила для мототехніки;Масла для мототехники;
;480;Автокосметика та автохімія;Автокосметика и автохимия;
;480;Інші мастила та рідини;Прочие масла и жидкости;
487;309;Запчастини для іншої техніки;Запчасти для другой техники;
;487;Для вантажівок;Для грузовиков;
;487;Для автобусів;Для автобусов;
;487;Для сільгосптехніки;Для сельхозтехники;
;487;Для спецтехніки;Для спецтехники;
;487;Для водного транспорту;Для водного транспорта;
;487;Для інших видів техніки;Для других видов техники;
494;;Робота;Работа;
495;494;Роздрібна торгівля / продажі / закупки;Розничная торговля / продажи / закупки;
;495;Мерчендайзер;Мерчендайзер;
;495;Менеджер з продажу;Менеджер по продажам;
;495;Продавець;Продавец;
;495;Супервайзер;Супервайзер;
;495;Флорист;Флорист;
;495;Продавець-консультант;Продавец-консультант;
;495;Торговий представник;Торговый представитель;
;495;Менеджер інтернет магазину;Менеджер интернет магазина;
;495;Касир;Кассир;
;495;Менеджер по роботі з клієнтами;Менеджер по работе с клиентами;
;495;Товарознавець;Товаровед;
;495;Керівник відділу продажів;Руководитель отдела продаж;
;495;Менеджер по закупці;Менеджер по закупкам;
;495;Адміністратор;Администратор;
;495;Пекар;Пекарь;
;495;Інше;Другое;
512;494;Логістика / Склад / Доставка;Логистика / Склад / Доставка;
;512;Водій;Водитель;
;512;Вантажник;Грузчик;
;512;Кур'єр;Курьер;
;512;Комірник;Кладовщик;
;512;Диспетчер;Диспетчер;
;512;Експедитор;Экспедитор;
;512;Далекобійник;Дальнобойщик;
;512;Таксист;Таксист;
;512;Інше;Другое;
522;494;Будівництво / облицювальні роботи;Строительство / отделочные работы;
;522;Різноробочий;Разнорабочий;
;522;Муляр;Каменщик;
;522;Плиточник;Плиточник;
;522;Монтажник;Монтажник;
;522;Зварювальник;Сварщик;
;522;Будівельник;Строитель;
;522;Маляр;Маляр;
;522;Виконроб;Прораб;
;522;Сантехнік;Сантехник;
;522;Фасадник;Фасадчик;
;522;Штукатур;Штукатур;
;522;Електрик;Электрик;
;522;Інше;Другое;
536;494;Колл-центри / Телекомунікації;Колл-центры / Телекоммуникации;
;536;Оператор колл-центру;Оператор колл-центра;
;536;Оператор чату;Оператор чата;
;536;Інше;Другое;
540;494;Адміністративний персонал / HR / Секретаріат;Административный персонал / HR / Секретариат;
;540;Адміністратор;Администратор;
;540;Секретар;Секретарь;
;540;Офіс менеджер;Офис менеджер;
;540;HR;HR;
;540;Інше;Другое;
546;494;Охорона / безпека;Охрана / безопасность;
;546;Охоронець;Охранник;
;546;Сторож;Сторож;
;546;Інше;Другое;
550;494;Клінінг / Домашній персонал;Клининг / Домашний персонал;
;550;Доглядальниця;Сиделка;
;550;Прибиральниця;Уборщица;
;550;Двірник;Дворник;
;550;Няня;Няня;
;550;Домробітниця;Домработница;
;550;Інше;Другое;
557;494;Краса / фітнес / спорт;Красота / фитнес / спорт;
;557;Перукар;Парикмахер;
;557;Майстер манікюру;Мастер маникюра;
;557;Адміністратор;Администратор;
;557;Масажист;Массажист;
;557;Косметолог;Косметолог;
;557;Тренер;Тренер;
;557;Інше;Другое;
565;494;Освіта / переклад;Образование / перевод;
;565;Викладач / Вчитель;Преподаватель / Учитель;
;565;Вихователь;Воспитатель;
;565;Репетитор;Репетитор;
;565;Інше;Другое;
570;494;Культура / мистецтво / розваги;Культура / искусство / развлечения;
;570;Фотограф;Фотограф;
;570;Модель;Модель;
;570;Аніматор;Аниматор;
;570;Інше;Другое;
575;494;Медицина / фармацевтика;Медицина / фармацевтика;
;575;Медсестра;Медсестра;
;575;Стоматолог;Стоматолог;
;575;Фармацевт;Фармацевт;
;575;Інше;Другое;
580;494;IT / комп'ютери;IT / компьютеры;
;580;Оператор ПК;Оператор ПК;
;580;Майстер з ремонту;Мастер по ремонту;
;580;Системний адміністратор;Системный администратор;
;580;Інше;Другое;
585;494;Банки / фінанси / страхування / юриспруденція;Банки / финансы / страхование / юриспруденция;
;585;Юрист;Юрист;
;585;Інше;Другое;
588;494;Нерухомість;Недвижимость;
;588;Ріелтор;Риелтор;
;588;Менеджер з продажу;Менеджер по продажам;
;588;Брокер;Брокер;
;588;Інше;Другое;
593;494;Реклама / дизайн / PR;Реклама / дизайн / PR;
;593;Промоутер;Промоутер;
;593;Дизайнер;Дизайнер;
;593;Маркетолог;Маркетолог;
;593;SMM-менеджер;SMM-менеджер;
;593;Контент-менеджер;Контент-менеджер;
;593;Копірайтер;Копирайтер;
;593;Інше;Другое;
601;494;Виробництво / робітничі спеціальності;Производство / рабочие специальности;
;601;Електрик;Электрик;
;601;Столяр;Столяр;
;601;Швачка, кравець;Швея, портной;
;601;Токар;Токарь;
;601;Машиніст екскаватора;Машинист экскаватора;
;601;Конструктор;Конструктор;
;601;Комплектувальник;Комплектовщик;
;601;Складальник меблів;Сборщик мебели;
;601;Різноробочий;Разнорабочий;
;601;Зварювальник;Сварщик;
;601;Складальник;Сборщик;
;601;Слюсар;Слесарь;
;601;Маляр;Маляр;
;601;Пакувальник;Упаковщик;
;601;Монтажник;Монтажник;
;601;Механік;Механик;
;601;Підсобник;Подсобник;
;601;Оператор ЧПУ;Оператор ЧПУ;
;601;Технолог;Технолог;
;601;Інше;Другое;
622;494;Сільське і лісове господарство / агробізнес;Сельское и лесное хозяйство / агробизнес;
;622;Агроном;Агроном;
;622;Тракторист;Тракторист;
;622;Пилорамщик;Пилорамщик;
;622;Інше;Другое;
627;494;Часткова зайнятість;Частичная занятость;
628;494;Початок кар'єри / Студенти;Начало карьеры / Студенты;
629;494;Робота за кордоном;Работа за рубежом;
;629;Різноробочий;Разнорабочий;
;629;Кухар;Повар;
;629;Водій;Водитель;
;629;Няня;Няня;
;629;Доглядальниця;Сиделка;
;629;Зварювальник;Сварщик;
;629;Будівельник;Строитель;
;629;Пакувальник;Упаковщик;
;629;Інше;Другое;
639;494;Бухгалтерія;Бухгалтерия;
;639;Бухгалтер;Бухгалтер;
;639;Аудитор;Аудитор;
642;639;Інше;Другое;
643;494;Готельно-ресторанний бізнес / Туризм;Отельно-ресторанный бизнес / Туризм;
;643;Адміністратор;Администратор;
;643;Покоївка;Горничная;
;643;Менеджер;Менеджер;
;643;Бариста;Бариста;
;643;Кухар;Повар;
;643;Бармен;Бармен;
;643;Офіціант;Официант;
;643;Кондитер;Кондитер;
;643;Пекар;Пекарь;
;643;Помічник кухаря;Помощник повара;
;643;Сушист;Сушист;
;643;Посудомийниця;Посудомойщица;
;643;Піцайоло;Пиццайоло;
;643;Інше;Другое;
658;494;Інші сфери занять;Другие сферы занятий;
659;494;СТО / автомийки;СТО / автомойки;
;659;Автослюсар;Автослесарь;
;659;Мийник;Мойщик;
;659;Механік;Механик;
;659;Автомаляр;Автомаляр;
;659;Автоелектрик;Автоэлектрик;
;659;Рихтувальник;Рихтовщик;
;659;Шиномонтажник;Шиномонтажник;
;659;Інше;Другое;
668;494;Служба в Силах оборони;Служба в Cилах обороны;
669;;Тварини;Животные;
;669;Безкоштовно (тварини і в'язка);Бесплатно (животные и вязка);
;669;Собаки;Собаки;
;669;Коти;Кошки;
;669;Акваріумістика;Аквариумистика;
;669;Пташки;Птицы;
;669;Гризуни;Грызуны;
;669;Рептилії;Рептилии;
;669;Сільгосп тварини;Сельхоз животные;
;669;Інші тварини;Другие животные;
;669;Зоотовари;Зоотовары;
;669;В'язка;Вязка;
;669;Бюро знахідок;Бюро находок;
682;;Дім і сад;Дом и сад;
683;682;Канцтовари / витратні матеріали;Канцтовары / расходные материалы;
684;682;Меблі;Мебель;
;684;Меблі для вітальні;Мебель для гостиной;
;684;Меблі для спальні;Мебель для спальни;
;684;Меблі для передпокою;Мебель для прихожей;
;684;Кухонні меблі;Кухонная мебель;
;684;Меблі для ванної кімнати;Мебель для ванной комнаты;
;684;Офісні меблі;Офисная мебель;
;684;Меблі на замовлення;Мебель на заказ;
692;682;Продукти харчування / напої;Продукты питания / напитки;
693;682;Сад / город;Сад / огород;
694;682;Предмети інтер'єру;Предметы интерьера;
;694;Освітлення;Освещение;
;694;Текстиль;Текстиль;
;694;Декор вікон;Декор окон;
698;682;Будівництво / ремонт;Строительство / ремонт;
;698;Вентиляція;Вентиляция;
;698;Сантехніка;Сантехника;
;698;Опалення;Отопление;
;698;Електрика;Электрика;
;698;Пиломатеріали;Пиломатериалы;
;698;Оздоблювальні та облицювальні матеріали;Отделочные и облицовочные материалы;
;698;Вікна / двері / скло / дзеркала;Окна / двери / стеклo / зеркала;
;698;Лакофарбові матеріали;Лакокрасочные материалы;
;698;Металопрокат / арматура;Металлопрокат / арматура;
;698;Елементи кріплення;Элементы крепежа;
;698;Цегла / бетон / піноблоки;Кирпич / бетон / пеноблоки;
;698;Інші будматеріали;Прочие стройматериалы;
711;682;Інструменти;Инструменты;
;711;Бензоінструмент;Бензоинструмент;
;711;Генератори;Генераторы;
;711;Ручний інструмент;Ручной инструмент;
;711;Електроінструмент;Электроинструмент;
;711;Пневмоінструмент;Пневмоинструмент;
;711;Інший інструмент;Прочий инструмент;
718;682;Кімнатні рослини;Комнатные растения;
719;682;Посуд / кухонне приладдя;Посуда / кухонная утварь;
720;682;Садовий інвентар;Садовый инвентарь;
721;682;Господарський інвентар / побутова хімія;Хозяйственный инвентарь / бытовая химия;
722;682;Інші товари для дому;Прочие товары для дома;
723;;Електроніка;Электроника;
724;723;Телефони та аксесуари;Телефоны и аксессуары;
;724;Запчастини для телефонів;Запчасти для телефонов;
;724;Аксесуари для телефонів;Аксессуары для телефонов;
;724;Мобільні телефони / смартфони;Мобильные телефоны / смартфоны;
;724;Сім-карти / тарифи / номери;Сим-карты / тарифы / номера;
;724;Стаціонарні телефони;Стационарные телефоны;
;724;Рації та інші телефони;Рации и прочие телефоны;
731;723;Комп'ютери та комплектуючі;Компьютеры и комплектующие;
;731;Настільні комп'ютери;Настольные компьютеры;
;731;Сервери;Серверы;
;731;Комплектуючі та аксесуари;Комплектующие и аксессуары;
;731;Периферійні пристрої;Периферийные устройства;
;731;Монітори;Мониторы;
;731;Зовнішні накопичувачі;Внешние накопители;
;731;Витратні матеріали;Расходные материалы;
;731;Інше;Другое;
740;723;Фото / відео;Фото / видео;
;740;Цифрові фотоапарати;Цифровые фотоаппараты;
;740;Відеокамери;Видеокамеры;
;740;Екшн-камери;Экшн-камеры;
;740;Об'єктиви;Объективы;
;740;Штативи / моноподи;Штативы / моноподы;
;740;Фотоспалахи;Фотовспышки;
;740;Аксесуари для фото / відеокамер;Аксессуары для фото / видеокамер;
;740;Телескопи / біноклі;Телескопы / бинокли;
;740;Плівкові фотоапарати;Пленочные фотоаппараты;
750;723;Тв / відеотехніка;Тв / видеотехника;
;750;Медіа програвачі;Медиа проигрыватели;
;750;Телевізори;Телевизоры;
;750;Проектори;Проекторы;
;750;Аксесуари для ТВ/Відеотехніки;Аксессуары для ТВ / видео;
;750;Супутникове ТВ;Спутниковое ТВ;
;750;Інша ТВ / відеотехніка;Прочая ТВ / видеотехника;
757;723;Аудіотехніка;Аудиотехника;
;757;Mp3 плеєри;Mp3 плееры;
;757;Магнітоли;Магнитолы;
;757;Музичні центри;Музыкальные центры;
;757;Акустичні системи;Акустические системы;
;757;Навушники;Наушники;
;757;Радіоприймачі;Радиоприемники;
;757;Портативна акустика;Портативная акустика;
;757;Підсилювачі / ресивери;Усилители / ресиверы;
;757;Cd / md / вінілові програвачі;Cd / md / виниловые проигрыватели;
;757;Інша аудіотехніка;Прочая аудиотехника;
768;723;Ігри та ігрові приставки;Игры и игровые приставки;
;768;Ігри для приставок;Игры для приставок;
;768;Приставки;Приставки;
;768;Ігри для PC;Игры для PC;
;768;Аксесуари;Аксессуары;
;768;Герої ігор;Герои игр;
;768;Планшети / ел. книги та аксесуари;Планшеты / эл. книги и аксессуары;
;768;Планшетні комп'ютери;Планшетные компьютеры;
;768;Електронні книги;Электронные книги;
;768;Графічні планшети;Графические планшеты;
;768;Запчастини для планшетів / ел. книг;Запчасти для планшетов / эл. книг;
;768;Аксесуари для планшетів / ел. книг;Аксессуары для планшетов / эл. книг;
780;723;Ноутбуки та аксесуари;Ноутбуки и аксессуары;
;780;Ноутбуки;Ноутбуки;
;780;Запчастини для ноутбуків;Запчасти для ноутбуков;
;780;Аксесуари для ноутбуків;Аксессуары для ноутбуков;
784;723;Техніка для дому;Техника для дома;
;784;Пилососи;Пылесосы;
;784;Праски;Утюги;
;784;Пральні машини;Стиральные машины;
;784;Швейні машини та оверлоки;Швейные машины и оверлоки;
;784;В'язальні машини;Вязальные машины;
;784;Фільтри для води;Фильтры для воды;
;784;Зарядні станції;Зарядные станции;
;784;Перетворювачі напруги;Преобразователи напряжения;
;784;Безперебійники живлення;Бесперебойники питания;
;784;Інша техніка для дому;Прочая техника для дома;
795;723;Техніка для кухні;Техника для кухни;
;795;Мікрохвильові печі;Микроволновые печи;
;795;Холодильники;Холодильники;
;795;Плити / печі;Плиты / печи;
;795;Електрочайники;Электрочайники;
;795;Кавоварки / кавомолки;Кофеварки / кофемолки;
;795;Кухонні комбайни та подрібнювачі;Кухонные комбайны / измельчители;
;795;Пароварки, мультиварки;Пароварки / мультиварки;
;795;Хлібопічки;Хлебопечки;
;795;Посудомийні машини;Посудомоечные машины;
;795;Витяжки;Вытяжки;
;795;Інша техніка для кухні;Прочая техника для кухни;
807;723;Кліматичне обладнання;Климатическое оборудование;
808;723;Індивідуальний догляд;Индивидуальный уход;
;808;Бритви, епілятори, машинки для стрижки;Бритвы, эпиляторы, машинки для стрижки;
;808;Фени, укладка волосся;Фены, укладка волос;
;808;Ваги;Весы;
;808;Інша техніка для індивідуального догляду;Прочая техника для индивидуального ухода;
813;723;Аксесуари й комплектуючі;Аксессуары и комплектующие;
814;723;Інша електроніка;Прочая электроника;
815;;Бізнес та послуги;Бизнес и услуги;
816;815;Авто / мото послуги;Авто / мото услуги;
817;815;Краса / здоров'я;Красота / здоровье;
;817;Перукарські послуги;Парикмахерские услуги;
;817;Манікюр, педикюр, нарощування;Маникюр, педикюр, наращивание;
;817;Вії та брови;Ресницы и брови;
;817;Медичні послуги;Медицинские услуги;
;817;Масаж;Массаж;
;817;Послуги психолога;Услуги психолога;
;817;Тату, татуаж, пірсинг;Тату, татуаж, пирсинг;
;817;Візаж та макіяж;Визаж и макияж;
;817;Косметологічні послуги;Косметологические услуги;
;817;Видалення волосся;Удаление волос;
;817;Моделі для б'юті-послуг;Модели для бьюти-услуг;
;817;Лазні, сауни та СПА;Бани, сауны и СПА;
;817;Інші б'юті-послуги;Другие бьюти-услуги;
831;815;Догляд за дітьми та літніми людьми;Уход за детьми и пожилыми;
;831;Няня;Няня;
;831;Доглядальниця;Сиделка;
834;815;Побутові послуги;Бытовые услуги;
;834;Хімчистка та прання;Химчистка и стирка;
;834;Пошиття та ремонт одягу;Пошив и ремонт одежды;
;834;Ремонт взуття та сумок;Ремонт обуви и сумок;
;834;Дезінфекція та дезінсекція;Дезинфекция и дезинсекция;
;834;Аварійне відкриття замків;Аварийное вскрытие замков;
;834;Виготовлення ключів;Изготовление ключей;
;834;Послуги домробітниці;Услуги домработницы;
;834;Послуги асенізатора;Услуги ассенизатора;
;834;Вивезення сміття;Вывоз мусора;
;834;Послуги садівника, догляд за територією;Услуги садовника, уход за территорией;
;834;Інші побутові послуги;Другие бытовые услуги;
846;815;Клінінг;Клининг;
847;815;Послуги освіти та спорту;Услуги образования и спорта;
;847;Автоінструктори;Автоинструкторы;
;847;Дитячий розвиток, логопеди;Детское развитие, логопеды;
;847;Репетитори;Репетиторы;
;847;Курси та тренінги;Курсы и тренинги;
;847;Викладачі музики та вокалу;Преподаватели музыки и вокала;
;847;Спорт і танці;Спорт и танцы;
;847;Інші послуги освіти;Другие услуги образования;
855;815;Перевезення та послуги спецтехніки;Перевозки и услуги спецтехники;
;855;Вантажоперевезення;Грузоперевозки;
;855;Пасажирські перевезення;Пассажирские перевозки;
;855;Послуги маніпулятора;Услуги манипулятора;
;855;Послуги евакуатора, автовозу;Услуги эвакуатора, автовоза;
;855;Послуги вантажників;Услуги грузчиков;
;855;Послуги водіїв;Услуги водителей;
;855;Інші транспортні послуги;Другие транспортные услуги;
863;815;Фото та відеозйомка;Фото и видеосъемка;
;863;Фотозйомка та ретуш фото;Фотосъемка и ретушь фото;
;863;Оцифрування та реставрація;Оцифровка и реставрация;
;863;Відеозйомка та монтаж відео;Видеосъёмка и монтаж видео;
;863;Інші фото та відео послуги;Другие фото и видео услуги;
868;815;Організація свят;Организация праздников;
;868;Аніматори та ростові ляльки;Аниматоры и ростовые куклы;
;868;Кейтеринг, кухарі;Кейтеринг, повары;
;868;Ведучі, музиканти, тамада;Ведущие, музыканты, тамада;
;868;Оформлення кульками;Оформление шарами;
